Texto,Lema,POS,Tag,Dep,Shape,Alfabético,Stopword
imenso,imenso,ADJ,ADJ,amod,xxxx,True,False
benefício,benefício,NOUN,NOUN,nmod,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
SHANTIDEVA,SHANTIDEVA,PROPN,PROPN,appos,XXXX,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
3.4,3.4,NUM,NUM,conj,d.d,False,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
c.,c.,NOUN,NOUN,ROOT,x.,False,False
	,	,SPACE,SPACE,dep,	,False,False
a,o,DET,DET,det,x,True,True
árvore,árvore,NOUN,NOUN,nsubj,xxxx,True,False
do,de o,ADP,ADP,case,xx,True,True
descanso,descanso,NOUN,NOUN,nmod,xxxx,True,False
para,para,ADP,ADP,case,xxxx,True,True
os,o,PRON,PRON,nmod,xx,True,True
que,que,PRON,PRON,nsubj,xxx,True,True
perambulam,perambular,VERB,VERB,acl:relcl,xxxx,True,False
exaustos,exausto,NOUN,NOUN,obj,xxxx,True,False
pelos,por o,ADP,ADP,case,xxxx,True,True
caminhos,caminho,NOUN,NOUN,nmod,xxxx,True,False
da,de o,ADP,ADP,case,xx,True,True
existência,existência,NOUN,NOUN,nmod,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
SHANTIDEVA,SHANTIDEVA,PROPN,PROPN,appos,XXXX,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
3.30,3.30,NUM,NUM,conj,d.dd,False,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
d.,d.,PROPN,PROPN,ROOT,x.,False,False
	,	,SPACE,SPACE,dep,	,False,False
a,o,DET,DET,det,x,True,True
lua,lua,NOUN,NOUN,nsubj,xxx,True,False
crescente,crescente,ADJ,ADJ,amod,xxxx,True,False
da,de o,ADP,ADP,case,xx,True,True
mente,mente,NOUN,NOUN,nmod,xxxx,True,False
iluminada,iluminado,ADJ,ADJ,acl,xxxx,True,False
que,que,PRON,PRON,nsubj,xxx,True,True
alivia,aliviar,VERB,VERB,acl:relcl,xxxx,True,False
as,o,DET,DET,det,xx,True,True
penas,pena,NOUN,NOUN,obj,xxxx,True,False
das,de o,ADP,ADP,case,xxx,True,True
aflições,aflição,NOUN,NOUN,nmod,xxxx,True,False
mentais,mental,ADJ,ADJ,amod,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
SHANTIDEVA,SHANTIDEVA,PROPN,PROPN,appos,XXXX,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
3.31,3.31,NUM,NUM,conj,d.dd,False,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
e.,e.,PROPN,PROPN,ROOT,x.,False,False
	,	,SPACE,SPACE,dep,	,False,False
um,um,NUM,NUM,nummod,xx,True,True
sol,sol,NOUN,NOUN,appos,xxx,True,False
potente,potente,ADJ,ADJ,amod,xxxx,True,False
que,que,PRON,PRON,nsubj,xxx,True,True
dissipa,dissipar,VERB,VERB,acl:relcl,xxxx,True,False
inteiramente,inteiramente,ADV,ADV,advmod,xxxx,True,False
a,o,DET,DET,det,x,True,True
ignorância,ignorância,NOUN,NOUN,obj,xxxx,True,False
nebulosa,nebuloso,ADJ,ADJ,amod,xxxx,True,False
dos,de o,ADP,ADP,case,xxx,True,True
seres,ser,NOUN,NOUN,nmod,xxxx,True,False
errantes,errante,ADJ,ADJ,amod,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
SHANTIDEVA,SHANTIDEVA,PROPN,PROPN,appos,XXXX,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
3.32,3.32,NUM,NUM,conj,d.dd,False,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
i.,i.,NOUN,NOUN,appos,x.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Uma,um,DET,DET,det,Xxx,True,True
vasta,vasto,ADJ,ADJ,amod,xxxx,True,False
planície,planície,NOUN,NOUN,ROOT,xxxx,True,False
verdejante,verdejante,ADV,ADV,amod,xxxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
cercada,cercar,VERB,VERB,acl,xxxx,True,False
por,por,ADP,ADP,case,xxx,True,True
montanhas,montanha,NOUN,NOUN,obl:agent,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
benefícios,benefício,NOUN,NOUN,nmod,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,appos,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
ii,ii,ADV,ADV,parataxis,xx,True,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
O,o,DET,DET,det,X,True,True
colo,colo,NOUN,NOUN,ROOT,xxxx,True,False
da,de o,ADP,ADP,case,xx,True,True
bondosa,bondoso,ADJ,ADJ,amod,xxxx,True,False
mãe,mãe,ADJ,ADJ,nmod,xxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
onde,onde,PRON,PRON,obl,xxxx,True,True
repousa,repouso,ADJ,ADJ,acl:relcl,xxxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
finalmente,finalmente,ADV,ADV,advmod,xxxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
a,o,DET,DET,det,x,True,True
cabeça,cabeça,NOUN,NOUN,appos,xxxx,True,False
da,de o,ADP,ADP,case,xx,True,True
criança,criança,NOUN,NOUN,nmod,xxxx,True,False
antes,antes,ADV,ADV,advmod,xxxx,True,True
aflita,aflitar,VERB,VERB,acl,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,obj,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
iii,iii,NOUN,NOUN,conj,xxx,True,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Um,um,DET,DET,det,Xx,True,True
céu,céu,NOUN,NOUN,ROOT,xxx,True,False
azul,azul,ADJ,ADJ,amod,xxxx,True,False
que,que,PRON,PRON,nsubj,xxx,True,True
se,se,PRON,PRON,expl,xx,True,True
descortina,descortinar,VERB,VERB,acl:relcl,xxxx,True,False
após,após,ADP,ADP,case,xxxx,True,True
uma,um,DET,DET,det,xxx,True,True
grande,grande,ADJ,ADJ,amod,xxxx,True,True
tempestade,tempestade,NOUN,NOUN,obl,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,appos,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
iv,iv,NOUN,NOUN,parataxis,xx,True,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Uma,um,DET,DET,det,Xxx,True,True
fonte,fonte,NOUN,NOUN,ROOT,xxxx,True,False
incessante,incessante,ADJ,ADJ,amod,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
água,água,NOUN,NOUN,nmod,xxxx,True,False
fresca,fresco,ADJ,ADJ,amod,xxxx,True,False
e,e,CCONJ,CCONJ,cc,x,True,True
pura,puro,ADJ,ADJ,conj,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,appos,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
.,.,PUNCT,PUNCT,punct,.,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
3,3,NUM,NUM,appos,d,False,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
O,o,DET,DET,det,X,True,True
despertar,despertar,VERB,VERB,csubj,xxxx,True,False
da,de o,ADP,ADP,case,xx,True,True
bodicita,bodicita,NOUN,NOUN,obj,xxxx,True,False
é,ser,VERB,VERB,ROOT,x,True,True
como,como,ADP,ADP,case,xxxx,True,True
um,um,DET,DET,det,xx,True,True
cego,cego,NOUN,NOUN,obl,xxxx,True,False
que,que,PRON,PRON,nsubj,xxx,True,True
encontra,encontrar,VERB,VERB,acl:relcl,xxxx,True,False
uma,um,DET,DET,det,xxx,True,True
pedra,pedra,NOUN,NOUN,obj,xxxx,True,False
preciosa,precioso,ADJ,ADJ,amod,xxxx,True,False
em,em,ADP,ADP,case,xx,True,True
um,um,DET,DET,det,xx,True,True
monte,monte,NOUN,NOUN,obl,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
terra,terra,NOUN,NOUN,nmod,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
SHANTIDEVA,SHANTIDEVA,PROPN,PROPN,appos,XXXX,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
3.28,3.28,NUM,NUM,conj,d.dd,False,False
],_,PUNCT,PUNCT,punct,],False,False
.,.,PUNCT,PUNCT,punct,.,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
i.,i.,NOUN,NOUN,ROOT,x.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Reencontrar,Reencontrar,PROPN,PROPN,flat:name,Xxxxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
sobre,sobre,ADP,ADP,case,xxxx,True,True
a,o,DET,DET,det,x,True,True
areia,areia,NOUN,NOUN,conj,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
um,um,DET,DET,det,xx,True,True
imenso,imenso,ADJ,ADJ,amod,xxxx,True,False
litoral,litoral,NOUN,NOUN,nmod,xxxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
uma,um,DET,DET,det,xxx,True,True
jóia,jóia,NOUN,NOUN,conj,xxxx,True,False
perdida,perder,VERB,VERB,acl,xxxx,True,False
em,em,ADP,ADP,case,xx,True,True
alto,alto,ADJ,ADJ,amod,xxxx,True,False
mar,mar,NOUN,NOUN,obl,xxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,appos,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
;,;,PUNCT,PUNCT,punct,;,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
ii,ii,ADV,ADV,conj,xx,True,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
A,o,DET,DET,det,X,True,True
explosão,explosão,NOUN,NOUN,ROOT,xxxx,True,False
que,que,PRON,PRON,nsubj,xxx,True,True
dá,dar,VERB,VERB,acl:relcl,xx,True,True
origem,origem,NOUN,NOUN,obj,xxxx,True,False
a,a,ADP,ADP,case,x,True,True
um,um,DET,DET,det,xx,True,True
novo,novo,ADJ,ADJ,amod,xxxx,True,True
universo,universo,NOUN,NOUN,iobj,xxxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
e,e,CCONJ,CCONJ,cc,x,True,True
a,a,ADP,ADP,case,x,True,True
milhões,milhão,NUM,NUM,dep,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
novas,novo,ADJ,ADJ,amod,xxxx,True,True
vidas,vida,NOUN,NOUN,conj,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,appos,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
.,.,PUNCT,PUNCT,punct,.,False,False
"
 
","
 
",SPACE,SPACE,dep,"
 
",False,False
4,4,NUM,NUM,appos,d,False,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Despertar,Despertar,VERB,VERB,csubj,Xxxxx,True,False
a,o,DET,DET,det,x,True,True
bodicita,bodicita,NOUN,NOUN,obj,xxxx,True,False
com,com,ADP,ADP,case,xxx,True,True
a,o,DET,DET,det,x,True,True
coragem,coragem,NOUN,NOUN,obl,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
um,um,DET,DET,det,xx,True,True
rei,rei,NOUN,NOUN,nmod,xxx,True,False
é,ser,AUX,AUX,cop,x,True,True
como,como,ADP,ADP,case,xxxx,True,True
o,o,DET,DET,det,x,True,True
desejo,desejo,NOUN,NOUN,ROOT,xxxx,True,False
de,de,SCONJ,SCONJ,mark,xx,True,True
atingir,atingir,VERB,VERB,acl,xxxx,True,False
primeiro,primeiro,ADV,ADV,advmod,xxxx,True,True
o,o,DET,DET,det,x,True,True
estado,estado,NOUN,NOUN,obj,xxxx,True,True
búdico,búdico,ADJ,ADJ,amod,xxxx,True,False
para,para,SCONJ,SCONJ,mark,xxxx,True,True
depois,depois,ADV,ADV,advmod,xxxx,True,True
levar,levar,VERB,VERB,advcl,xxxx,True,False
os,o,DET,DET,det,xx,True,True
outros,outro,PRON,PRON,obj,xxxx,True,True
ao,a o,ADP,ADP,case,xx,True,True
mesmo,mesmo,ADJ,ADJ,amod,xxxx,True,True
estado,estado,NOUN,NOUN,obl,xxxx,True,True
[,[,PUNCT,PUNCT,punct,[,False,False
PATRUL,PATRUL,PROPN,PROPN,appos,XXXX,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
p.332,p.332,PROPN,PROPN,parataxis,x.ddd,False,False
],_,PUNCT,PUNCT,punct,],False,False
.,.,PUNCT,PUNCT,punct,.,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
i.,i.,NOUN,NOUN,appos,x.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Como,como,ADP,ADP,case,Xxxx,True,True
o,o,DET,DET,det,x,True,True
alpinista,alpinista,NOUN,NOUN,amod,xxxx,True,False
experiente,experiente,ADJ,ADJ,amod,xxxx,True,False
que,que,PRON,PRON,nsubj,xxx,True,True
",",",",PUNCT,PUNCT,punct,",",False,False
atingindo,atingir,VERB,VERB,advcl,xxxx,True,False
a,o,DET,DET,det,x,True,True
meta,meta,NOUN,NOUN,obj,xxxx,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
busca,busca,NOUN,NOUN,acl:relcl,xxxx,True,False
resgatar,resgatar,VERB,VERB,xcomp,xxxx,True,False
aqueles,aquele,PRON,PRON,obj,xxxx,True,True
que,que,PRON,PRON,nsubj,xxx,True,True
necessitam,necessitar,VERB,VERB,acl:relcl,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
ajuda,ajuda,NOUN,NOUN,obj,xxxx,True,False
para,para,SCONJ,SCONJ,mark,xxxx,True,True
atingir,atingir,VERB,VERB,advcl,xxxx,True,False
o,o,DET,DET,det,x,True,True
cume,cume,NOUN,NOUN,obj,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,appos,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
.,.,PUNCT,PUNCT,punct,.,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
5,5,NUM,NUM,nummod,d,False,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Despertar,Despertar,VERB,VERB,ROOT,Xxxxx,True,False
a,o,DET,DET,det,x,True,True
bodicita,bodicita,NOUN,NOUN,obj,xxxx,True,False
com,com,ADP,ADP,case,xxx,True,True
a,o,DET,DET,det,x,True,True
coragem,coragem,NOUN,NOUN,obl,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
um,um,DET,DET,det,xx,True,True
barqueiro,barqueiro,NOUN,NOUN,nmod,xxxx,True,False
é,ser,VERB,VERB,conj,x,True,True
como,como,ADV,ADV,mark,xxxx,True,True
atingir,atingir,VERB,VERB,xcomp,xxxx,True,False
o,o,DET,DET,det,x,True,True
estado,estado,NOUN,NOUN,obj,xxxx,True,True
búdico,búdico,ADJ,ADJ,amod,xxxx,True,False
para,para,ADP,ADP,case,xxxx,True,True
si,se,PRON,PRON,obl,xx,True,False
e,e,CCONJ,CCONJ,cc,x,True,True
todos,todo,DET,DET,det,xxxx,True,True
os,o,DET,DET,fixed,xx,True,True
seres,ser,NOUN,NOUN,conj,xxxx,True,False
ao,a o,ADP,ADP,case,xx,True,True
mesmo,mesmo,ADJ,ADJ,amod,xxxx,True,True
tempo,tempo,NOUN,NOUN,nmod,xxxx,True,True
[,[,PUNCT,PUNCT,punct,[,False,False
PATRUL,PATRUL,PROPN,PROPN,appos,XXXX,True,False
",",",",PUNCT,PUNCT,punct,",",False,False
p.332,p.332,PROPN,PROPN,appos,x.ddd,False,False
],_,PUNCT,PUNCT,punct,],False,False
.,.,PUNCT,PUNCT,punct,.,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
i.,i.,NOUN,NOUN,ROOT,x.,False,False
	,	,SPACE,SPACE,dep,	,False,False
O,o,DET,DET,det,X,True,True
piloto,piloto,NOUN,NOUN,ROOT,xxxx,True,False
que,que,PRON,PRON,nsubj,xxx,True,True
aterriza,aterrizar,VERB,VERB,acl:relcl,xxxx,True,False
a,a,ADP,ADP,case,x,True,True
todos,todo,PRON,PRON,obl,xxxx,True,True
com,com,ADP,ADP,case,xxx,True,True
segurança,segurança,NOUN,NOUN,nmod,xxxx,True,False
[,[,PUNCT,PUNCT,punct,[,False,False
APRENDIZ,APRENDIZ,PROPN,PROPN,appos,XXXX,True,False
],_,PUNCT,PUNCT,punct,],False,False
.,.,PUNCT,PUNCT,punct,.,False,False
"
","
",SPACE,SPACE,dep,"
",False,False
6,6,NUM,NUM,nummod,d,False,False
.,.,PUNCT,PUNCT,punct,.,False,False
	,	,SPACE,SPACE,dep,	,False,False
Despertar,Despertar,VERB,VERB,csubj,Xxxxx,True,False
a,o,DET,DET,det,x,True,True
bodicita,bodicita,NOUN,NOUN,obj,xxxx,True,False
com,com,ADP,ADP,case,xxx,True,True
a,o,DET,DET,det,x,True,True
coragem,coragem,NOUN,NOUN,obl,xxxx,True,False
de,de,ADP,ADP,case,xx,True,True
um,um,DET,DET,det,xx,True,True
pastor,pastor,NOUN,NOUN,nmod,xxxx,True,False
é,ser,VERB,VERB,cop,x,True,True
como,como,ADP,ADP,case,xxxx,True,True
o,o,DET,DET,det,x,True,True
desejo,desejo,NOUN,NOUN,ROOT,xxxx,True,False
de,de,SCONJ,SCONJ,mark,xx,True,True
que,que,SCONJ,SCONJ,mark,xxx,True,True
todos,todo,PRON,PRON,nsubj,xxxx,True,True
estabeleçam,estabeleçam,VERB,VERB,acl,xxxx,True,False
o,o,DET,DET,det,x,True,True
estado,estado,NOUN,NOUN,obj,xxxx,True,True
